1.004	1.184	0.0323926
1.004	1.192	0.0353366
1.004	1.2	0.0384087
1.004	1.208	0.0416087
1.004	1.216	0.0449367
1.004	1.224	0.0483928
1.004	1.232	0.0519768
1.004	1.24	0.0556888
1.004	1.248	0.0595289
1.004	1.256	0.0634969
1.004	1.264	0.067593
1.004	1.272	0.071817
1.004	1.28	0.0761691
1.004	1.288	0.0806491
1.004	1.296	0.0852571
1.004	1.304	0.0899932
1.004	1.312	0.0948572
1.004	1.32	0.0998493
1.004	1.328	0.104969
1.004	1.336	0.110217
1.004	1.344	0.115593
1.004	1.352	0.121097
1.004	1.36	0.12673
1.004	1.368	0.13249
1.004	1.376	0.138378
1.004	1.384	0.144394
1.004	1.392	0.150538
1.004	1.4	0.15681
1.004	1.408	0.16321
1.004	1.416	0.169738
1.004	1.424	0.176394
1.004	1.432	0.183178
1.004	1.44	0.19009
1.004	1.448	0.19713
1.004	1.456	0.204298
1.004	1.464	0.211594
1.004	1.472	0.219018
1.004	1.48	0.22657
1.004	1.488	0.234251
1.004	1.496	0.242059
1.004	1.504	0.249995
1.004	1.512	0.258059
1.004	1.52	0.266251
1.004	1.528	0.274571
1.004	1.536	0.283019
1.004	1.544	0.291595
1.004	1.552	0.300299
1.004	1.56	0.309131
1.004	1.568	0.318091
1.004	1.576	0.327179
1.004	1.584	0.336395
1.004	1.592	0.345739
1.004	1.6	0.355212
1.004	1.608	0.364812
1.004	1.616	0.37454
1.004	1.624	0.384396
1.004	1.632	0.39438
1.004	1.64	0.404492
1.004	1.648	0.414732
1.004	1.656	0.4251
1.004	1.664	0.435596
1.004	1.672	0.44622
1.004	1.68	0.456972
1.004	1.688	0.467852
1.004	1.696	0.478861
1.004	1.704	0.489997
1.004	1.712	0.501261
1.004	1.72	0.512653
1.004	1.728	0.524173
1.004	1.736	0.535821
1.004	1.744	0.547597
1.004	1.752	0.559501
1.004	1.76	0.571533
1.004	1.768	0.583693
1.004	1.776	0.595981
1.004	1.784	0.608397
1.004	1.792	0.620942
1.004	1.8	0.633614
1.004	1.808	0.646414
1.004	1.816	0.659342
1.004	1.824	0.672398
1.004	1.832	0.685582
1.004	1.84	0.698894
1.004	1.848	0.712334
1.004	1.856	0.725902
1.004	1.864	0.739598
1.004	1.872	0.753422
1.004	1.88	0.767375
1.004	1.888	0.781455
1.004	1.896	0.795663
1.004	1.904	0.809999
1.004	1.912	0.824463
1.004	1.92	0.839055
1.004	1.928	0.853775
1.004	1.936	0.868623
1.004	1.944	0.883599
1.004	1.952	0.898703
1.004	1.96	0.913936
1.004	1.968	0.929296
1.004	1.976	0.944784
1.004	1.984	0.9604
1.004	1.992	0.976144
1.004	2	0.992016
1.008	0	1.01606
1.008	0.008	1
1.008	0.016	0.984064
1.008	0.024	0.968255
1.008	0.032	0.952575
1.008	0.04	0.937023
1.008	0.048	0.921599
1.008	0.056	0.906303
1.008	0.064	0.891134
1.008	0.072	0.876094
1.008	0.08	0.861182
1.008	0.088	0.846398
1.008	0.096	0.831742
1.008	0.104	0.817213
1.008	0.112	0.802813
1.008	0.12	0.788541
1.008	0.128	0.774397
1.008	0.136	0.760381
1.008	0.144	0.746492
1.008	0.152	0.732732
1.008	0.16	0.7191
1.008	0.168	0.705596
1.008	0.176	0.69222
1.008	0.184	0.678971
1.008	0.192	0.665851
1.008	0.2	0.652859
1.008	0.208	0.639995
1.008	0.216	0.627259
1.008	0.224	0.61465
1.008	0.232	0.60217
1.008	0.24	0.589818
1.008	0.248	0.577594
1.008	0.256	0.565498
1.008	0.264	0.55353
1.008	0.272	0.541689
1.008	0.28	0.529977
1.008	0.288	0.518393
1.008	0.296	0.506937
1.008	0.304	0.495609
1.008	0.312	0.484408
1.008	0.32	0.473336
1.008	0.328	0.462392
1.008	0.336	0.451576
1.008	0.344	0.440888
1.008	0.352	0.430328
1.008	0.36	0.419895
1.008	0.368	0.409591
1.008	0.376	0.399415
1.008	0.384	0.389367
1.008	0.392	0.379447
1.008	0.4	0.369655
1.008	0.408	0.35999
1.008	0.416	0.350454
1.008	0.424	0.341046
1.008	0.432	0.331766
1.008	0.44	0.322614
1.008	0.448	0.31359
1.008	0.456	0.304693
1.008	0.464	0.295925
1.008	0.472	0.287285
1.008	0.48	0.278773
1.008	0.488	0.270389
1.008	0.496	0.262133
1.008	0.504	0.254005
1.008	0.512	0.246005
1.008	0.52	0.238132
1.008	0.528	0.230388
1.008	0.536	0.222772
1.008	0.544	0.215284
1.008	0.552	0.207924
1.008	0.56	0.200692
1.008	0.568	0.193588
1.008	0.576	0.186611
1.008	0.584	0.179763
1.008	0.592	0.173043
1.008	0.6	0.166451
1.008	0.608	0.159987
1.008	0.616	0.153651
1.008	0.624	0.147443
1.008	0.632	0.141363
1.008	0.64	0.135411
1.008	0.648	0.129587
1.008	0.656	0.12389
1.008	0.664	0.118322
1.008	0.672	0.112882
1.008	0.68	0.10757
1.008	0.688	0.102386
1.008	0.696	0.0973299
1.008	0.704	0.0924019
1.008	0.712	0.0876018
1.008	0.72	0.0829297
1.008	0.728	0.0783856
1.008	0.736	0.0739695
1.008	0.744	0.0696815
1.008	0.752	0.0655214
1.008	0.76	0.0614893
1.008	0.768	0.0575853
1.008	0.776	0.0538092
1.008	0.784	0.0501611
1.008	0.792	0.0466411
1.008	0.8	0.043249
1.008	0.808	0.039985
1.008	0.816	0.0368489
1.008	0.824	0.0338409
1.008	0.832	0.0309608
1.008	0.84	0.0282088
1.008	0.848	0.0255847
1.008	0.856	0.0230887
1.008	0.864	0.0207207
1.008	0.872	0.0184806
1.008	0.88	0.0163686
1.008	0.888	0.0143846
1.008	0.896	0.0125285
1.008	0.904	0.0108005
1.008	0.912	0.0092005
1.008	0.92	0.00772848
1.008	0.928	0.00638446
1.008	0.936	0.00516845
1.008	0.944	0.00408044
1.008	0.952	0.00312043
1.008	0.96	0.00228842
1.008	0.968	0.00158442
1.008	0.976	0.00100841
1.008	0.984	0.000560414
1.008	0.992	0.000240417
1.008	1	4.84225e-05
1.008	1.008	-1.55696e-05
1.008	1.016	4.84408e-05
1.008	1.024	0.000240454
1.008	1.032	0.000560469
1.008	1.04	0.00100849
1.008	1.048	0.00158451
1.008	1.056	0.00228853
1.008	1.064	0.00312055
1.008	1.072	0.00408058
1.008	1.08	0.00516861
1.008	1.088	0.00638464
1.008	1.096	0.00772868
1.008	1.104	0.00920072
1.008	1.112	0.0108008
1.008	1.12	0.0125288
1.008	1.128	0.0143848
1.008	1.136	0.0163689
1.008	1.144	0.0184809
1.008	1.152	0.020721
1.008	1.16	0.023089
1.008	1.168	0.0255851
1.008	1.176	0.0282092
1.008	1.184	0.0309612
1.008	1.192	0.0338413
1.008	1.2	0.0368493
1.008	1.208	0.0399854
1.008	1.216	0.0432495
1.008	1.224	0.0466415
1.008	1.232	0.0501616
1.008	1.24	0.0538097
1.008	1.248	0.0575858
1.008	1.256	0.0614899
1.008	1.264	0.0655219
1.008	1.272	0.069682
1.008	1.28	0.0739701
1.008	1.288	0.0783862
1.008	1.296	0.0829303
1.008	1.304	0.0876024
1.008	1.312	0.0924025
1.008	1.32	0.0973306
1.008	1.328	0.102387
1.008	1.336	0.107571
1.008	1.344	0.112883
1.008	1.352	0.118323
1.008	1.36	0.123891
1.008	1.368	0.129587
1.008	1.376	0.135411
1.008	1.384	0.141363
1.008	1.392	0.147444
1.008	1.4	0.153652
1.008	1.408	0.159988
1.008	1.416	0.166452
1.008	1.424	0.173044
1.008	1.432	0.179764
1.008	1.44	0.186612
1.008	1.448	0.193588
1.008	1.456	0.200693
1.008	1.464	0.207925
1.008	1.472	0.215285
1.008	1.48	0.222773
1.008	1.488	0.230389
1.008	1.496	0.238133
1.008	1.504	0.246005
1.008	1.512	0.254005
1.008	1.52	0.262134
1.008	1.528	0.27039
1.008	1.536	0.278774
1.008	1.544	0.287286
1.008	1.552	0.295926
1.008	1.56	0.304694
1.008	1.568	0.31359
1.008	1.576	0.322615
1.008	1.584	0.331767
1.008	1.592	0.341047
1.008	1.6	0.350455
1.008	1.608	0.359991
1.008	1.616	0.369655
1.008	1.624	0.379448
1.008	1.632	0.389368
1.008	1.64	0.399416
1.008	1.648	0.409592
1.008	1.656	0.419896
1.008	1.664	0.430328
1.008	1.672	0.440889
1.008	1.68	0.451577
1.008	1.688	0.462393
1.008	1.696	0.473337
1.008	1.704	0.484409
1.008	1.712	0.495609
1.008	1.72	0.506938
1.008	1.728	0.518394
1.008	1.736	0.529978
1.008	1.744	0.54169
1.008	1.752	0.55353
1.008	1.76	0.565498
1.008	1.768	0.577595
1.008	1.776	0.589819
1.008	1.784	0.602171
1.008	1.792	0.614651
1.008	1.8	0.627259
1.008	1.808	0.639996
1.008	1.816	0.65286
1.008	1.824	0.665852
1.008	1.832	0.678972
1.008	1.84	0.69222
1.008	1.848	0.705596
1.008	1.856	0.719101
1.008	1.864	0.732733
1.008	1.872	0.746493
1.008	1.88	0.760381
1.008	1.888	0.774397
1.008	1.896	0.788542
1.008	1.904	0.802814
1.008	1.912	0.817214
1.008	1.92	0.831742
1.008	1.928	0.846398
1.008	1.936	0.861182
1.008	1.944	0.876095
1.008	1.952	0.891135
1.008	1.96	0.906303
1.008	1.968	0.921599
1.008	1.976	0.937023
1.008	1.984	0.952576
1.008	1.992	0.968256
1.008	2	0.984064
1.012	0	1.02414
1.012	0.008	1.00802
1.012	0.016	0.992015
1.012	0.024	0.976143
1.012	0.032	0.960399
1.012	0.04	0.944782
1.012	0.048	0.929294
1.012	0.056	0.913934
1.012	0.064	0.898702
1.012	0.072	0.883597
1.012	0.08	0.868621
1.012	0.088	0.853773
1.012	0.096	0.839052
1.012	0.104	0.82446
1.012	0.112	0.809996
1.012	0.12	0.795659
1.012	0.128	0.781451
1.012	0.136	0.767371
1.012	0.144	0.753419
1.012	0.152	0.739594
1.012	0.16	0.725898
1.012	0.168	0.71233
1.012	0.176	0.698889
1.012	0.184	0.685577
1.012	0.192	0.672393
1.012	0.2	0.659337
1.012	0.208	0.646408
1.012	0.216	0.633608
1.012	0.224	0.620936
1.012	0.232	0.608391
1.012	0.24	0.595975
1.012	0.248	0.583687
1.012	0.256	0.571527
1.012	0.264	0.559494
1.012	0.272	0.54759
1.012	0.28	0.535814
1.012	0.288	0.524165
1.012	0.296	0.512645
1.012	0.304	0.501253
1.012	0.312	0.489989
1.012	0.32	0.478852
1.012	0.328	0.467844
1.012	0.336	0.456964
1.012	0.344	0.446212
1.012	0.352	0.435587
1.012	0.36	0.425091
1.012	0.368	0.414723
1.012	0.376	0.404483
1.012	0.384	0.39437
1.012	0.392	0.384386
1.012	0.4	0.37453
1.012	0.408	0.364802
1.012	0.416	0.355201
1.012	0.424	0.345729
1.012	0.432	0.336385
1.012	0.44	0.327169
1.012	0.448	0.31808
1.012	0.456	0.30912
1.012	0.464	0.300288
1.012	0.472	0.291584
1.012	0.48	0.283008
1.012	0.488	0.274559
1.012	0.496	0.266239
1.012	0.504	0.258047
1.012	0.512	0.249983
1.012	0.52	0.242047
1.012	0.528	0.234238
1.012	0.536	0.226558
1.012	0.544	0.219006
1.012	0.552	0.211582
1.012	0.56	0.204286
1.012	0.568	0.197117
1.012	0.576	0.190077
1.012	0.584	0.183165
1.012	0.592	0.176381
1.012	0.6	0.169725
1.012	0.608	0.163197
1.012	0.616	0.156796
1.012	0.624	0.150524
1.012	0.632	0.14438
1.012	0.64	0.138364
1.012	0.648	0.132476
1.012	0.656	0.126716
1.012	0.664	0.121083
1.012	0.672	0.115579
1.012	0.68	0.110203
1.012	0.688	0.104955
1.012	0.696	0.0998349
1.012	0.704	0.0948428
1.012	0.712	0.0899787
1.012	0.72	0.0852426
1.012	0.728	0.0806344
1.012	0.736	0.0761543
1.012	0.744	0.0718022
1.012	0.752	0.0675781
1.012	0.76	0.063482
1.012	0.768	0.0595139
1.012	0.776	0.0556738
1.012	0.784	0.0519617
1.012	0.792	0.0483776
1.012	0.8	0.0449215
1.012	0.808	0.0415935
1.012	0.816	0.0383934
1.012	0.824	0.0353213
1.012	0.832	0.0323772
1.012	0.84	0.0295612
1.012	0.848	0.0268731
1.012	0.856	0.0243131
1.012	0.864	0.021881
1.012	0.872	0.019577
1.012	0.88	0.0174009
1.012	0.888	0.0153529
1.012	0.896	0.0134328
1.012	0.904	0.0116408
1.012	0.912	0.00997675
1.012	0.92	0.00844072
1.012	0.928	0.0070327
1.012	0.936	0.00575268
1.012	0.944	0.00460066
1.012	0.952	0.00357664
1.012	0.96	0.00268063
1.012	0.968	0.00191263
1.012	0.976	0.00127263
1.012	0.984	0.000760626
1.012	0.992	0.00037663
1.012	1	0.000120639
1.012	1.008	-7.34955e-06
1.012	1.016	-7.33399e-06
1.012	1.024	0.000120685
1.012	1.032	0.000376708
1.012	1.04	0.000760735
1.012	1.048	0.00127276
1.012	1.056	0.0019128
1.012	1.064	0.00268084
1.012	1.072	0.00357688
1.012	1.08	0.00460092
1.012	1.088	0.00575297
1.012	1.096	0.00703302
1.012	1.104	0.00844108
1.012	1.112	0.00997714
1.012	1.12	0.0116412
1.012	1.128	0.0134333
1.012	1.136	0.0153533
1.012	1.144	0.0174014
1.012	1.152	0.0195775
1.012	1.16	0.0218816
1.012	1.168	0.0243136
1.012	1.176	0.0268737
1.012	1.184	0.0295618
1.012	1.192	0.0323779
1.012	1.2	0.035322
1.012	1.208	0.0383941
1.012	1.216	0.0415942
1.012	1.224	0.0449223
1.012	1.232	0.0483784
1.012	1.24	0.0519626
1.012	1.248	0.0556747
1.012	1.256	0.0595148
1.012	1.264	0.0634829
1.012	1.272	0.067579
1.012	1.28	0.0718032
1.012	1.288	0.0761553
1.012	1.296	0.0806354
1.012	1.304	0.0852436
1.012	1.312	0.0899797
1.012	1.32	0.0948439
1.012	1.328	0.099836
1.012	1.336	0.104956
1.012	1.344	0.110204
1.012	1.352	0.11558
1.012	1.36	0.121085
1.012	1.368	0.126717
1.012	1.376	0.132477
1.012	1.384	0.138365
1.012	1.392	0.144381
1.012	1.4	0.150525
1.012	1.408	0.156798
1.012	1.416	0.163198
1.012	1.424	0.169726
1.012	1.432	0.176382
1.012	1.44	0.183166
1.012	1.448	0.190079
1.012	1.456	0.197119
1.012	1.464	0.204287
1.012	1.472	0.211583
1.012	1.48	0.219007
1.012	1.488	0.22656
1.012	1.496	0.23424
1.012	1.504	0.242048
1.012	1.512	0.249984
1.012	1.52	0.258048
1.012	1.528	0.266241
1.012	1.536	0.274561
1.012	1.544	0.283009
1.012	1.552	0.291585
1.012	1.56	0.30029
1.012	1.568	0.309122
1.012	1.576	0.318082
1.012	1.584	0.32717
1.012	1.592	0.336386
1.012	1.6	0.345731
1.012	1.608	0.355203
1.012	1.616	0.364803
1.012	1.624	0.374531
1.012	1.632	0.384388
1.012	1.64	0.394372
1.012	1.648	0.404484
1.012	1.656	0.414724
1.012	1.664	0.425093
1.012	1.672	0.435589
1.012	1.68	0.446213
1.012	1.688	0.456965
1.012	1.696	0.467846
1.012	1.704	0.478854
1.012	1.712	0.48999
1.012	1.72	0.501254
1.012	1.728	0.512647
1.012	1.736	0.524167
1.012	1.744	0.535815
1.012	1.752	0.547591
1.012	1.76	0.559496
1.012	1.768	0.571528
1.012	1.776	0.583688
1.012	1.784	0.595976
1.012	1.792	0.608393
1.012	1.8	0.620937
1.012	1.808	0.633609
1.012	1.816	0.64641
1.012	1.824	0.659338
1.012	1.832	0.672394
1.012	1.84	0.685578
1.012	1.848	0.698891
1.012	1.856	0.712331
1.012	1.864	0.725899
1.012	1.872	0.739596
1.012	1.88	0.75342
1.012	1.888	0.767372
1.012	1.896	0.781452
1.012	1.904	0.795661
1.012	1.912	0.809997
1.012	1.92	0.824461
1.012	1.928	0.839053
1.012	1.936	0.853774
1.012	1.944	0.868622
1.012	1.952	0.883598
1.012	1.96	0.898703
1.012	1.968	0.913935
1.012	1.976	0.929295
1.012	1.984	0.944783
1.012	1.992	0.9604
1.012	2	0.976144
1.016	0	1.03226
1.016	0.008	1.01606
1.016	0.016	0.999999
1.016	0.024	0.984063
1.016	0.032	0.968254
1.016	0.04	0.952574
1.016	0.048	0.937022
1.016	0.056	0.921597
1.016	0.064	0.906301
1.016	0.072	0.891132
1.016	0.08	0.876092
1.016	0.088	0.86118
1.016	0.096	0.846395
1.016	0.104	0.831739
1.016	0.112	0.81721
1.016	0.12	0.80281
1.016	0.128	0.788538
1.016	0.136	0.774393
1.016	0.144	0.760377
1.016	0.152	0.746488
1.016	0.16	0.732728
1.016	0.168	0.719096
1.016	0.176	0.705591
1.016	0.184	0.692215
1.016	0.192	0.678966
1.016	0.2	0.665846
1.016	0.208	0.652854
1.016	0.216	0.639989
1.016	0.224	0.627253
1.016	0.232	0.614645
1.016	0.24	0.602164
1.016	0.248	0.589812
1.016	0.256	0.577587
1.016	0.264	0.565491
1.016	0.272	0.553523
1.016	0.28	0.541682
1.016	0.288	0.52997
1.016	0.296	0.518386
1.016	0.304	0.506929
1.016	0.312	0.495601
1.016	0.32	0.484401
1.016	0.328	0.473328
1.016	0.336	0.462384
1.016	0.344	0.451567
1.016	0.352	0.440879
1.016	0.36	0.430319
1.016	0.368	0.419886
1.016	0.376	0.409582
1.016	0.384	0.399406
1.016	0.392	0.389357
1.016	0.4	0.379437
1.016	0.408	0.369645
1.016	0.416	0.359981
1.016	0.424	0.350444
1.016	0.432	0.341036
1.016	0.44	0.331756
1.016	0.448	0.322603
1.016	0.456	0.313579
1.016	0.464	0.304683
1.016	0.472	0.295914
1.016	0.48	0.287274
1.016	0.488	0.278762
1.016	0.496	0.270378
1.016	0.504	0.262121
1.016	0.512	0.253993
1.016	0.52	0.245993
1.016	0.528	0.23812
1.016	0.536	0.230376
1.016	0.544	0.22276
1.016	0.552	0.215272
1.016	0.56	0.207911
1.016	0.568	0.200679
1.016	0.576	0.193575
1.016	0.584	0.186599
1.016	0.592	0.179751
1.016	0.6	0.17303
1.016	0.608	0.166438
1.016	0.616	0.159974
1.016	0.624	0.153638
1.016	0.632	0.147429
1.016	0.64	0.141349
1.016	0.648	0.135397
1.016	0.656	0.129573
1.016	0.664	0.123877
1.016	0.672	0.118308
1.016	0.68	0.112868
1.016	0.688	0.107556
1.016	0.696	0.102372
1.016	0.704	0.0973157
1.016	0.712	0.0923876
1.016	0.72	0.0875874
1.016	0.728	0.0829153
1.016	0.736	0.0783711
1.016	0.744	0.073955
1.016	0.752	0.0696668
